You entered a buffer length of 10,,,,,,,,,,,,,,,,,,
RAW,-0.159302,1,0.498901, AVG ,-0.099744,1.1,0.642383,,,,X Axis,,,,,,,AVG X Axis
RAW,-0.124268,1,0.506836, AVG ,-0.113953,1.1,0.62832,,,,,,,,,,,
RAW,-0.082275,1,0.512817, AVG ,-0.120618,1.1,0.615344,,,,,,,,,,,
RAW,-0.052856,1,0.501709, AVG ,-0.121619,1.1,0.601977,,,,,,,,,,,
RAW,-0.044922,1,0.473877, AVG ,-0.120947,1.1,0.586279,,,,,,,,,,,
RAW,-0.037354,1,0.452515, AVG ,-0.116443,1.1,0.570911,,,,,,,,,,,
RAW,-0.042969,1,0.404541, AVG ,-0.108606,1.1,0.553479,,,,,,,,,,,
RAW,-0.081665,1,0.366943, AVG ,-0.101856,1.1,0.533728,,,,,,,,,,,
RAW,-0.112061,1,0.338623, AVG ,-0.098181,1.1,0.512073,,,,,,,,,,,
RAW,-0.138916,1,0.306885, AVG ,-0.098206,1.1,0.488037,,,,,,,,,,,
RAW,-0.154663,1,0.283569, AVG ,-0.103125,1.1,0.464722,,,,,,,,,,,
RAW,-0.175049,1,0.265259, AVG ,-0.1047,1.1,0.441357,,,,,,,,,,,
RAW,-0.178101,1,0.251099, AVG ,-0.110083,1.1,0.415784,,,,,,,,,,,
RAW,-0.18335,1,0.241943, AVG ,-0.120191,1.1,0.388696,,,,,,,,,,,
RAW,-0.185669,1,0.23938, AVG ,-0.133472,1.1,0.362463,,,,,,,,,,,
RAW,-0.19873,1,0.23999, AVG ,-0.148853,1.1,0.339075,,,,,,,,,,,
RAW,-0.220215,1,0.231812, AVG ,-0.167139,1.1,0.317004,,,,Y Axis ,,,,,,,AVG Y Axis
RAW,-0.25415,1,0.221802, AVG ,-0.188257,1.1,0.298731,,,,,,,,,,,
RAW,-0.286133,1,0.210083, AVG ,-0.208704,1.1,0.283044,,,,,,,,,,,
RAW,-0.309937,1,0.199829, AVG ,-0.228491,1.1,0.269165,,,,,,,,,,,
RAW,-0.318481,1,0.196167, AVG ,-0.246448,1.1,0.258093,,,,,,,,,,,
RAW,-0.313232,1,0.202515, AVG ,-0.262305,1.1,0.249988,,,,,,,,,,,
RAW,-0.310059,1,0.210938, AVG ,-0.275806,1.1,0.244556,,,,,,,,,,,
RAW,-0.312256,1,0.222168, AVG ,-0.289221,1.1,0.241663,,,,,,,,,,,
RAW,-0.321533,1,0.228638, AVG ,-0.30304,1.1,0.240332,,,,,,,,,,,
RAW,-0.334473,0.999878,0.23584, AVG ,-0.31792,1.099988,0.239978,,,,,,,,,,,
RAW,-0.347534,0.990723,0.24646, AVG ,-0.3328,1.09906,0.240625,,,,,,,,,,,
RAW,-0.359009,0.984375,0.260742, AVG ,-0.34668,1.097498,0.243518,,,,,,,,,,,
RAW,-0.371094,0.978882,0.279785, AVG ,-0.358374,1.095386,0.249316,,,,,,,,,,,
RAW,-0.378906,0.966553,0.298584, AVG ,-0.367651,1.092041,0.258167,,,,,,,,,,,
RAW,-0.386719,0.950073,0.323364, AVG ,-0.37533,1.087048,0.27052,,,,,,,,,,,
RAW,-0.38501,0.923218,0.34314, AVG ,-0.381983,1.07937,0.285217,,,,,,,,,,,
RAW,-0.37915,0.889282,0.358521, AVG ,-0.388574,1.068298,0.300818,,,,Z Axis,,,,,,,AVG Z Axis 
RAW,-0.369751,0.858521,0.366211, AVG ,-0.394543,1.05415,0.316345,,,,,,,,,,,
RAW,-0.373291,0.826782,0.371704, AVG ,-0.400647,1.036829,0.331299,,,,,,,,,,,
RAW,-0.376221,0.800293,0.375977, AVG ,-0.406116,1.016858,0.346033,,,,,,,,,,,
RAW,-0.379517,0.781372,0.372803, AVG ,-0.41062,0.995007,0.359729,,,,,,,,,,,
RAW,-0.381714,0.775269,0.369263, AVG ,-0.414038,0.973462,0.372009,,,,,,,,,,,
RAW,-0.386719,0.77417,0.360229, AVG ,-0.416809,0.952441,0.381958,,,,,,,,,,,
RAW,-0.391479,0.775757,0.345703, AVG ,-0.418848,0.932129,0.38855,,,,,,,,,,,
RAW,-0.398926,0.779297,0.32251, AVG ,-0.42085,0.913403,0.390943,,,,,,,,,,,
RAW,-0.398438,0.77832,0.299194, AVG ,-0.422022,0.896228,0.388525,,,,,,,,,,,
RAW,-0.386475,0.775635,0.273071, AVG ,-0.422168,0.88147,0.381519,,,,,,,,,,,
RAW,-0.370728,0.781006,0.247559, AVG ,-0.421326,0.870642,0.370422,,,,,,,,,,,
RAW,-0.357788,0.770142,0.223755, AVG ,-0.42013,0.861804,0.356177,,,,,,,,,,,
RAW,-0.348267,0.75769,0.189941, AVG ,-0.417627,0.854895,0.338,,,,,,,,,,,
RAW,-0.349365,0.744873,0.157471, AVG ,-0.414942,0.849353,0.31615,,,,,,,,,,,
RAW,-0.358887,0.731567,0.124512, AVG ,-0.412879,0.844373,0.291321,,,,,,,,,,,
RAW,-0.364868,0.720703,0.09436, AVG ,-0.411194,0.838916,0.263831,,,,,,,,,,,
RAW,-0.367676,0.702637,0.071777, AVG ,-0.40929,0.831763,0.234985,,,,,,,,,,,
RAW,-0.369995,0.682983,0.048584, AVG ,-0.407141,0.822485,0.205273,,,,,,,,,,,
RAW,-0.368652,0.664429,0.027832, AVG ,-0.404114,0.810998,0.175806,,,,,,,,,,,
RAW,-0.372925,0.646973,0.006104, AVG ,-0.401563,0.797864,0.146497,,,,,,,,,,,
RAW,-0.380371,0.631226,-0.01123, AVG ,-0.400952,0.783423,0.118067,,,,,,,,,,,
RAW,-0.391357,0.614624,-0.021973, AVG ,-0.403015,0.766785,0.091113,,,,,,,,,,,
RAW,-0.398315,0.592773,-0.035156, AVG ,-0.407068,0.749048,0.065222,,,,,,,,,,,
RAW,-0.404907,0.571411,-0.042603, AVG ,-0.412732,0.73042,0.041968,,,,,,,,,,,
RAW,-0.415283,0.550659,-0.048096, AVG ,-0.419324,0.710998,0.021411,,,,,,,,,,,
RAW,-0.427612,0.531006,-0.050659, AVG ,-0.426196,0.690942,0.003894,,,,,,,,,,,
RAW,-0.458862,0.519775,-0.053955, AVG ,-0.435595,0.67085,-0.010937,,,,,,,,,,,
RAW,-0.501953,0.518433,-0.05603, AVG ,-0.449023,0.652429,-0.023718,,,,,,,,,,,
RAW,-0.54187,0.527954,-0.043945, AVG ,-0.466211,0.636926,-0.032971,,,,,,,,,,,
RAW,-0.566162,0.546143,-0.024658, AVG ,-0.485962,0.625098,-0.03822,,,,,,,,,,,
RAW,-0.578003,0.565796,0.000122, AVG ,-0.506469,0.61698,-0.038818,,,,,,,,,,,
RAW,-0.579224,0.586914,0.024536, AVG ,-0.526355,0.612549,-0.035242,,,,,,,,,,,
RAW,-0.566895,0.60437,0.055054, AVG ,-0.543909,0.611523,-0.027539,,,,,,,,,,,
RAW,-0.543091,0.619141,0.078857, AVG ,-0.558386,0.61416,-0.016138,,,,,,,,,,,
RAW,-0.506226,0.626587,0.10022, AVG ,-0.568518,0.619678,-0.001855,,,,,,,,,,,
RAW,-0.473145,0.634644,0.111694, AVG ,-0.574304,0.628076,0.014124,,,,,,,,,,,
RAW,-0.435181,0.643677,0.11853, AVG ,-0.575061,0.639343,0.031042,,,,,,,,,,,
RAW,-0.393311,0.658813,0.119141, AVG ,-0.568506,0.653247,0.048352,,,,,,,,,,,
RAW,-0.364136,0.675659,0.108643, AVG ,-0.554724,0.66897,0.064819,,,,,,,,,,,
RAW,-0.346802,0.688354,0.09436, AVG ,-0.535218,0.68501,0.07865,,,,,,,,,,,
RAW,-0.340332,0.701538,0.071411, AVG ,-0.512635,0.700549,0.088257,,,,,,,,,,,
RAW,-0.344727,0.716187,0.046387, AVG ,-0.489307,0.715588,0.092883,,,,,,,,,,,
RAW,-0.345459,0.731445,0.022217, AVG ,-0.465931,0.730042,0.092651,,,,,,,,,,,
RAW,-0.344238,0.747559,0.002197, AVG ,-0.443665,0.74436,0.087366,,,,,,,,,,,
RAW,-0.336792,0.764771,-0.007812, AVG ,-0.423035,0.758923,0.078699,,,,,,,,,,,
RAW,-0.324585,0.785034,-0.005859, AVG ,-0.404871,0.774768,0.068091,,,,,,,,,,,
RAW,-0.302368,0.802612,-0.000366, AVG ,-0.387793,0.791565,0.056885,,,,,,,,,,,
RAW,-0.275635,0.820679,0.012939, AVG ,-0.371838,0.809265,0.046326,,,,,,,,,,,
RAW,-0.246582,0.837036,0.026367, AVG ,-0.357166,0.827087,0.037048,,,,,,,,,,,
RAW,-0.227051,0.859253,0.04126, AVG ,-0.343457,0.845447,0.03031,,,,,,,,,,,
RAW,-0.218262,0.886963,0.052734, AVG ,-0.330603,0.865308,0.026148,,,,,,,,,,,
RAW,-0.201416,0.920898,0.063843, AVG ,-0.316711,0.887244,0.025391,,,,,,,,,,,
RAW,-0.178345,0.968872,0.074829, AVG ,-0.300073,0.912512,0.028235,,,,,,,,,,,
RAW,-0.152466,1,0.087891, AVG ,-0.280774,0.939368,0.034802,,,,,,,,,,,
RAW,-0.128052,1,0.099365, AVG ,-0.259155,0.964612,0.044519,,,,,,,,,,,
RAW,-0.106689,1,0.106323, AVG ,-0.236145,0.988135,0.055933,,,,,,,,,,,
RAW,-0.08313,1,0.11853, AVG ,-0.212,1.009631,0.068372,,,,,,,,,,,
RAW,-0.059082,1,0.124512, AVG ,-0.187671,1.02937,0.080859,,,,,,,,,,,
RAW,-0.039673,1,0.129761, AVG ,-0.164075,1.047302,0.092541,,,,,,,,,,,
RAW,-0.02063,1,0.126831, AVG ,-0.14148,1.063599,0.102588,,,,,,,,,,,
RAW,-0.000122,1,0.120483, AVG ,-0.118787,1.077673,0.11051,,,,,,,,,,,
RAW,0.009888,1,0.11145, AVG ,-0.095972,1.088977,0.116382,,,,,,,,,,,
RAW,0.01001,1,0.099487, AVG ,-0.074829,1.096887,0.119946,,,,,,,,,,,
RAW,0.007324,1,0.084351, AVG ,-0.056262,1.1,0.120898,,,,,,,,,,,
RAW,0.014648,1,0.080566, AVG ,-0.039551,1.1,0.120166,,,,,,,,,,,
RAW,0.023926,1,0.077148, AVG ,-0.024353,1.1,0.117944,,,,,,,,,,,
RAW,0.029053,1,0.06897, AVG ,-0.010779,1.1,0.114209,,,,,,,,,,,
RAW,0.026855,1,0.062012, AVG ,0.00022,1.1,0.108557,,,,,,,,,,,
RAW,0.019897,1,0.061035, AVG ,0.008118,1.1,0.102209,,,,,,,,,,,
RAW,0.016235,1,0.062256, AVG ,0.013708,1.1,0.095459,,,,,,,,,,,
RAW,0.005249,1,0.066284, AVG ,0.016296,1.1,0.089404,,,,,,,,,,,
RAW,-0.009033,1,0.073364, AVG ,0.015405,1.1,0.084692,,,,,,,,,,,
RAW,-0.026245,1,0.08313, AVG ,0.011792,1.1,0.08186,,,,,,,,,,,
RAW,-0.03125,1,0.09375, AVG ,0.007666,1.1,0.081287,,,,,,,,,,,
RAW,-0.026978,1,0.10791, AVG ,0.004236,1.1,0.083642,,,,,,,,,,,
RAW,-0.016113,1,0.124756, AVG ,0.00116,1.1,0.088062,,,,,,,,,,,
RAW,-0.00293,0.99646,0.141968, AVG ,-0.001526,1.099646,0.094543,,,,,,,,,,,
RAW,0.008667,0.991455,0.150024, AVG ,-0.003565,1.098792,0.102649,,,,,,,,,,,
RAW,0.021973,0.981689,0.154053, AVG ,-0.004053,1.09696,0.111853,,,,,,,,,,,
RAW,0.031006,0.972168,0.153809, AVG ,-0.002942,1.094177,0.12113,,,,,,,,,,,
RAW,0.031616,0.960327,0.148193, AVG ,-0.001404,1.09021,0.129724,,,,,,,,,,,
RAW,0.029175,0.94458,0.143188, AVG ,0.000989,1.084668,0.137415,,,,,,,,,,,
RAW,0.022095,0.924927,0.135742, AVG ,0.004102,1.077161,0.143652,,,,,,,,,,,
RAW,0.021729,0.904419,0.134644, AVG ,0.008899,1.067603,0.148804,,,,,,,,,,,
RAW,0.023071,0.881958,0.136475, AVG ,0.014331,1.055798,0.153076,,,,,,,,,,,
RAW,0.022827,0.857788,0.140747, AVG ,0.019312,1.041577,0.15636,,,,,,,,,,,
RAW,0.021973,0.837769,0.141724, AVG ,0.02312,1.025354,0.158057,,,,,,,,,,,
RAW,0.021606,0.821777,0.145264, AVG ,0.025574,1.007886,0.158386,,,,,,,,,,,
RAW,0.021118,0.808594,0.149414, AVG ,0.026819,0.9896,0.158325,,,,,,,,,,,
RAW,0.021606,0.796265,0.151733, AVG ,0.026782,0.971057,0.158093,,,,,,,,,,,
RAW,0.022095,0.783936,0.151855, AVG ,0.025891,0.952234,0.157898,,,,,,,,,,,
RAW,0.014404,0.773926,0.152832, AVG ,0.02417,0.933594,0.158362,,,,,,,,,,,
RAW,0.01123,0.7677,0.154053, AVG ,0.022375,0.915906,0.159448,,,,,,,,,,,
RAW,0.008789,0.769043,0.154785, AVG ,0.021045,0.900318,0.161353,,,,,,,,,,,
RAW,0.005005,0.769409,0.158203, AVG ,0.019372,0.886816,0.163709,,,,,,,,,,,
RAW,0.006226,0.76355,0.160278, AVG ,0.017688,0.874976,0.166089,,,,,,,,,,,
RAW,0.008301,0.756592,0.162231, AVG ,0.016235,0.864856,0.168237,,,,,,,,,,,
RAW,0.004639,0.748291,0.162231, AVG ,0.014502,0.855908,0.170288,,,,,,,,,,,
RAW,-0.006592,0.739502,0.159058, AVG ,0.011682,0.847681,0.171667,,,,,,,,,,,
RAW,-0.020874,0.730713,0.162842, AVG ,0.007483,0.839893,0.17301,,,,,,,,,,,
RAW,-0.03186,0.723633,0.162354, AVG ,0.002136,0.83263,0.174072,,,,,,,,,,,
RAW,-0.042603,0.717529,0.165771, AVG ,-0.004333,0.825989,0.175464,,,,,,,,,,,
RAW,-0.043945,0.708374,0.171509, AVG ,-0.010168,0.819434,0.177331,,,,,,,,,,,
RAW,-0.036743,0.706055,0.177368, AVG ,-0.014966,0.813269,0.179663,,,,,,,,,,,
RAW,-0.036377,0.7052,0.177979, AVG ,-0.019482,0.806885,0.181982,,,,,,,,,,,
RAW,-0.039673,0.709106,0.179688, AVG ,-0.02395,0.800855,0.184131,,,,,,,,,,,
RAW,-0.047363,0.717163,0.179077, AVG ,-0.029309,0.796216,0.186011,,,,,,,,,,,
RAW,-0.055908,0.727905,0.176392, AVG ,-0.03573,0.793347,0.187427,,,,,,,,,,,
RAW,-0.062866,0.739624,0.171753, AVG ,-0.04248,0.79248,0.188379,,,,,,,,,,,
RAW,-0.068359,0.750244,0.168579, AVG ,-0.048657,0.793555,0.189331,,,,,,,,,,,
RAW,-0.064453,0.760498,0.16333, AVG ,-0.053015,0.796533,0.18938,,,,,,,,,,,
RAW,-0.066895,0.776611,0.161743, AVG ,-0.056518,0.801831,0.189319,,,,,,,,,,,
RAW,-0.067383,0.793701,0.163086, AVG ,-0.058996,0.809448,0.18905,,,,,,,,,,,
RAW,-0.072144,0.814453,0.16333, AVG ,-0.061816,0.820056,0.188232,,,,,,,,,,,
RAW,-0.081909,0.83374,0.167358, AVG ,-0.066333,0.832825,0.187231,,,,,,,,,,,
RAW,-0.095581,0.855713,0.174561, AVG ,-0.072253,0.847876,0.18689,,,,,,,,,,,
RAW,-0.107178,0.872925,0.181396, AVG ,-0.079004,0.864258,0.187061,,,,,,,,,,,
RAW,-0.108398,0.88855,0.19458, AVG ,-0.085107,0.881396,0.188611,,,,,,,,,,,
RAW,-0.109131,0.902954,0.208252, AVG ,-0.09043,0.898901,0.191797,,,,,,,,,,,
RAW,-0.105957,0.912231,0.222534, AVG ,-0.094739,0.916162,0.196875,,,,,,,,,,,
RAW,-0.103027,0.918457,0.230591, AVG ,-0.098206,0.932983,0.203076,,,,,,,,,,,
RAW,-0.10144,0.925781,0.236694, AVG ,-0.101904,0.949512,0.210412,,,,,,,,,,,
RAW,-0.10022,0.927246,0.246216, AVG ,-0.105237,0.964575,0.21886,,,,,,,,,,,
RAW,-0.104248,0.925293,0.245239, AVG ,-0.108923,0.977734,0.227075,,,,,,,,,,,
RAW,-0.112915,0.919312,0.246582, AVG ,-0.113,0.98822,0.2354,,,,,,,,,,,
RAW,-0.127197,0.914673,0.251709, AVG ,-0.117529,0.996314,0.243835,,,,,,,,,,,
RAW,-0.144043,0.910645,0.256348, AVG ,-0.122375,1.001807,0.252014,,,,,,,,,,,
RAW,-0.160156,0.905884,0.25769, AVG ,-0.127673,1.005103,0.259644,,,,,,,,,,,
RAW,-0.182129,0.901489,0.267822, AVG ,-0.135046,1.006396,0.266968,,,,,,,,,,,
RAW,-0.195801,0.901855,0.277954, AVG ,-0.143713,1.006287,0.273938,,,,,,,,,,,
RAW,-0.202026,0.906616,0.291504, AVG ,-0.15332,1.005725,0.280835,,,,,,,,,,,
RAW,-0.204468,0.911865,0.304688, AVG ,-0.163464,1.005066,0.288245,,,,,,,,,,,
RAW,-0.20813,0.920898,0.315552, AVG ,-0.174133,1.004578,0.29613,,,,,,,,,,,
RAW,-0.21582,0.928833,0.322754, AVG ,-0.185693,1.004736,0.303784,,,,,,,,,,,
RAW,-0.22522,0.935303,0.329834, AVG ,-0.197791,1.005737,0.312244,,,,,,,,,,,
RAW,-0.231323,0.938232,0.334961, AVG ,-0.209631,1.007629,0.321082,,,,,,,,,,,
RAW,-0.236206,0.937378,0.339478, AVG ,-0.220532,1.0099,0.329858,,,,,,,,,,,
RAW,-0.23999,0.934692,0.338745, AVG ,-0.230127,1.012305,0.338098,,,,,,,,,,,
RAW,-0.244507,0.928101,0.335571, AVG ,-0.238562,1.014526,0.345886,,,,,,,,,,,
RAW,-0.250977,0.924805,0.330566, AVG ,-0.245447,1.016858,0.352161,,,,,,,,,,,
RAW,-0.254028,0.919434,0.320679, AVG ,-0.251269,1.018616,0.356433,,,,,,,,,,,
RAW,-0.255737,0.911743,0.314331, AVG ,-0.256641,1.019128,0.358716,,,,,,,,,,,
RAW,-0.260986,0.905884,0.303101, AVG ,-0.262292,1.01853,0.358557,,,,,,,,,,,
RAW,-0.265869,0.898315,0.294434, AVG ,-0.268066,1.016272,0.356445,,,,,,,,,,,
RAW,-0.268677,0.889893,0.286133, AVG ,-0.273352,1.012378,0.352783,,,,,,,,,,,
RAW,-0.276978,0.880737,0.278564, AVG ,-0.278528,1.006921,0.347656,,,,,,,,,,,
RAW,-0.289062,0.87146,0.272949, AVG ,-0.284302,1.000244,0.341455,,,,,,,,,,,
RAW,-0.29834,0.864624,0.272461, AVG ,-0.290515,0.992969,0.334753,,,,,,,,,,,
RAW,-0.305664,0.860107,0.270996, AVG ,-0.297083,0.98551,0.327978,,,,,,,,,,,
RAW,-0.310669,0.859741,0.273926, AVG ,-0.303699,0.978674,0.321814,,,,,,,,,,,
RAW,-0.310181,0.865601,0.285034, AVG ,-0.309619,0.972754,0.317261,,,,,,,,,,,
RAW,-0.306519,0.872559,0.295532, AVG ,-0.314868,0.968066,0.314746,,,,,,,,,,,
RAW,-0.300293,0.87793,0.304321, AVG ,-0.319324,0.964685,0.313745,,,,,,,,,,,
RAW,-0.292114,0.880615,0.309326, AVG ,-0.322437,0.962158,0.314368,,,,,,,,,,,
RAW,-0.289062,0.878174,0.314941, AVG ,-0.324756,0.960144,0.316418,,,,,,,,,,,
RAW,-0.291382,0.878296,0.311401, AVG ,-0.327026,0.958984,0.318945,,,,,,,,,,,
RAW,-0.297119,0.876587,0.307251, AVG ,-0.329041,0.958569,0.321814,,,,,,,,,,,
RAW,-0.299927,0.875977,0.303955, AVG ,-0.330127,0.959021,0.324914,,,,,,,,,,,
RAW,-0.305298,0.875854,0.29895, AVG ,-0.330823,0.960144,0.327563,,,,,,,,,,,
RAW,-0.312378,0.88269,0.297974, AVG ,-0.331494,0.962402,0.330261,,,,,,,,,,,
RAW,-0.316284,0.890381,0.299805, AVG ,-0.332056,0.965466,0.332849,,,,,,,,,,,
RAW,-0.317993,0.898682,0.301147, AVG ,-0.332837,0.968774,0.33446,,,,,,,,,,,
RAW,-0.309814,0.90625,0.305054, AVG ,-0.333166,0.972144,0.335413,,,,,,,,,,,
RAW,-0.300049,0.920166,0.307007, AVG ,-0.333142,0.976367,0.335681,,,,,,,,,,,
RAW,-0.294189,0.932007,0.309204, AVG ,-0.333349,0.981506,0.335669,,,,,,,,,,,
RAW,-0.284912,0.944214,0.305908, AVG ,-0.332934,0.98811,0.334766,,,,,,,,,,,
RAW,-0.282593,0.9552,0.303467, AVG ,-0.332056,0.995801,0.333972,,,,,,,,,,,
RAW,-0.279907,0.96167,0.294556, AVG ,-0.330334,1.004309,0.332703,,,,,,,,,,,
RAW,-0.275391,0.967163,0.288208, AVG ,-0.327881,1.013428,0.331128,,,,,,,,,,,
RAW,-0.280884,0.970703,0.278687, AVG ,-0.325439,1.022913,0.329102,,,,,,,,,,,
RAW,-0.28418,0.973999,0.270996, AVG ,-0.32262,1.032043,0.326404,,,,,,,,,,,
RAW,-0.286011,0.976074,0.268555, AVG ,-0.319592,1.040613,0.323279,,,,,,,,,,,
RAW,-0.287964,0.980957,0.266968, AVG ,-0.316589,1.04884,0.319861,,,,,,,,,,,
RAW,-0.292358,0.985474,0.267822, AVG ,-0.314844,1.056763,0.316138,,,,,,,,,,,
RAW,-0.300171,0.984741,0.270996, AVG ,-0.314856,1.06322,0.312537,,,,,,,,,,,
RAW,-0.300781,0.97937,0.276489, AVG ,-0.315515,1.067956,0.309265,,,,,,,,,,,
RAW,-0.303467,0.973877,0.28418, AVG ,-0.317371,1.070923,0.307092,,,,,,,,,,,
RAW,-0.312256,0.970337,0.293335, AVG ,-0.320337,1.072437,0.306079,,,,,,,,,,,
RAW,-0.32605,0.976562,0.301758, AVG ,-0.324951,1.073926,0.306799,,,,,,,,,,,
RAW,-0.32959,0.983643,0.316284, AVG ,-0.330371,1.075574,0.309607,,,,,,,,,,,
RAW,-0.324341,0.993408,0.331055, AVG ,-0.334717,1.077844,0.314844,,,,,,,,,,,
RAW,-0.314087,1,0.344604, AVG ,-0.337708,1.080444,0.322205,,,,,,,,,,,
RAW,-0.304077,1,0.352661, AVG ,-0.339514,1.082837,0.330615,,,,,,,,,,,
RAW,-0.293335,1,0.35437, AVG ,-0.340051,1.084741,0.339355,,,,,,,,,,,
RAW,-0.286987,1,0.352417, AVG ,-0.339514,1.086194,0.347815,,,,,,,,,,,
RAW,-0.283447,1,0.34668, AVG ,-0.337842,1.08772,0.355383,,,,,,,,,,,
RAW,-0.283447,1,0.338623, AVG ,-0.336108,1.089783,0.361597,,,,,,,,,,,
RAW,-0.286621,1,0.326172, AVG ,-0.334424,1.092395,0.365796,,,,,,,,,,,
RAW,-0.29248,1,0.313232, AVG ,-0.332446,1.095361,0.367786,,,,,,,,,,,
RAW,-0.29187,1,0.303711, AVG ,-0.329028,1.097705,0.367981,,,,,,,,,,,
RAW,-0.291382,1,0.294434, AVG ,-0.325207,1.099341,0.365796,,,,,,,,,,,
RAW,-0.294067,1,0.286255, AVG ,-0.32218,1.1,0.361316,,,,,,,,,,,
RAW,-0.290649,1,0.284912, AVG ,-0.319836,1.1,0.355347,,,,,,,,,,,
RAW,-0.285522,1,0.284668, AVG ,-0.317981,1.1,0.348547,,,,,,,,,,,
RAW,-0.278076,1,0.285522, AVG ,-0.316455,1.1,0.341663,,,,,,,,,,,
RAW,-0.27063,1,0.286499, AVG ,-0.314819,1.1,0.335071,,,,,,,,,,,
RAW,-0.2677,1,0.284058, AVG ,-0.313244,1.1,0.328809,,,,,,,,,,,
RAW,-0.268433,1,0.280884, AVG ,-0.311743,1.1,0.323035,,,,,,,,,,,
RAW,-0.269531,1,0.278809, AVG ,-0.310034,1.1,0.318298,,,,,,,,,,,
RAW,-0.275757,1,0.275024, AVG ,-0.308362,1.1,0.314478,,,,,,,,,,,
RAW,-0.27832,1,0.272095, AVG ,-0.307007,1.1,0.311316,,,,,,,,,,,
RAW,-0.27832,1,0.272583, AVG ,-0.3057,1.1,0.309131,,,,,,,,,,,
RAW,-0.282227,1,0.270508, AVG ,-0.304516,1.1,0.307556,,,,,,,,,,,
RAW,-0.285767,1,0.271118, AVG ,-0.304028,1.1,0.306177,,,,,,,,,,,
RAW,-0.297485,1,0.271729, AVG ,-0.305225,1.1,0.304883,,,,,,,,,,,
RAW,-0.30603,1,0.274292, AVG ,-0.30802,1.1,0.30376,,,,,,,,,,,
RAW,-0.316772,1,0.275757, AVG ,-0.312634,1.1,0.302686,,,,,,,,,,,
RAW,-0.320923,1,0.282349, AVG ,-0.317957,1.1,0.302515,,,,,,,,,,,
RAW,-0.32312,1,0.290283, AVG ,-0.323425,1.1,0.303455,,,,,,,,,,,
RAW,-0.318237,0.996704,0.296631, AVG ,-0.328296,1.09967,0.305237,,,,,,,,,,,
RAW,-0.31958,0.994629,0.303955, AVG ,-0.332678,1.099133,0.30813,,,,,,,,,,,
RAW,-0.318115,0.98999,0.307983, AVG ,-0.336658,1.098132,0.311719,,,,,,,,,,,
RAW,-0.313477,0.984863,0.308594, AVG ,-0.340173,1.096619,0.31532,,,,,,,,,,,
RAW,-0.311035,0.981812,0.310181, AVG ,-0.343054,1.0948,0.319287,,,,,,,,,,,
RAW,-0.306641,0.976807,0.307129, AVG ,-0.345142,1.09248,0.322888,,,,,,,,,,,
RAW,-0.303345,0.970581,0.300537, AVG ,-0.345728,1.089539,0.325769,,,,,,,,,,,
