You entered a buffer length of 10,,,,,,,,,,,,,,,,,,
RAW,-0.933594,-0.04187,0.099365, AVG ,-0.954297,0.011951,0.100232,,,,,,,,,,,
RAW,-0.939331,-0.058594,0.131104, AVG ,-0.965637,-0.000305,0.102515,,,,,,,,,,,
RAW,-0.930176,-0.062744,0.165283, AVG ,-0.976086,-0.010901,0.106519,,,,,,,,,,,
RAW,-0.906128,-0.065552,0.205078, AVG ,-0.983398,-0.02052,0.11377,,,,,,,,,,,
RAW,-0.888306,-0.060303,0.234497, AVG ,-0.989526,-0.029553,0.124536,,,,,,,,,,,
RAW,-0.870483,-0.050781,0.26123, AVG ,-0.992639,-0.037232,0.140051,,,,,,,,,,,
RAW,-0.849487,-0.037964,0.282104, AVG ,-0.992602,-0.042407,0.160498,,,,,,,,,,,
RAW,-0.843872,-0.016602,0.296509, AVG ,-0.990796,-0.044129,0.184375,,,,,,,,,,,
RAW,-0.844971,0.002319,0.303223, AVG ,-0.986816,-0.042871,0.209338,,,,,,,,,,,
RAW,-0.855347,0.003052,0.311768, AVG ,-0.979919,-0.042139,0.235095,,,,,,,,,,,
RAW,-0.87085,-0.002441,0.321289, AVG ,-0.973255,-0.039148,0.261145,,,,,,,,,,,
RAW,-0.879395,-0.004395,0.344482, AVG ,-0.967835,-0.035401,0.285657,,,,,,,,,,,
RAW,-0.880859,-0.001587,0.381958, AVG ,-0.961987,-0.0297,0.310742,,,,,,,,,,,
RAW,-0.877686,0.00061,0.425049, AVG ,-0.956738,-0.023364,0.336719,,,,,,,,,,,
RAW,-0.881348,0.003418,0.475342, AVG ,-0.95426,-0.016467,0.363745,,,,,,,,,,,
RAW,-0.882324,0.005981,0.529053, AVG ,-0.953662,-0.009839,0.393201,,,,,,,,,,,
RAW,-0.868896,0.006714,0.583374, AVG ,-0.953503,-0.00409,0.425415,,,,,,,,,,,
RAW,-0.845215,0.010498,0.637817, AVG ,-0.953076,0.000757,0.460986,,,,,,,,,,,
RAW,-0.815186,0.020996,0.675537, AVG ,-0.950208,0.004516,0.498889,,,,,,,,,,,
RAW,-0.795044,0.04248,0.71106, AVG ,-0.945215,0.008533,0.539673,,,,,,,,,,,
RAW,-0.783569,0.055786,0.724731, AVG ,-0.938037,0.013806,0.580969,,,,,,,,,,,
RAW,-0.780762,0.060669,0.712036, AVG ,-0.929028,0.020117,0.620044,,,,,,,,,,,
RAW,-0.778809,0.068604,0.690063, AVG ,-0.91897,0.027417,0.654602,,,,,,,,,,,
RAW,-0.767456,0.074219,0.673096, AVG ,-0.907629,0.034998,0.683716,,,,,,,,,,,
RAW,-0.75769,0.078735,0.662354, AVG ,-0.89563,0.04281,0.707446,,,,,,,,,,,
RAW,-0.740601,0.091553,0.646973, AVG ,-0.881555,0.051624,0.724609,,,,,,,,,,,
RAW,-0.725342,0.11792,0.724976, AVG ,-0.865857,0.062817,0.744202,,,,,,,,,,,
RAW,-0.691772,0.18103,0.689331, AVG ,-0.848145,0.080249,0.754797,,,,,,,,,,,
RAW,-0.67395,0.149658,0.664185, AVG ,-0.831018,0.094165,0.757434,,,,,,,,,,,
RAW,-0.647339,0.149902,0.675781, AVG ,-0.814233,0.107056,0.757459,,,,,,,,,,,
RAW,-0.647705,0.185303,0.711182, AVG ,-0.7995,0.121338,0.757471,,,,,,,,,,,
RAW,-0.611938,0.200073,0.713013, AVG ,-0.782336,0.135767,0.756299,,,,,,,,,,,
RAW,-0.5979,0.181763,0.714111, AVG ,-0.76405,0.147876,0.756506,,,,,,,,,,,
RAW,-0.587158,0.19812,0.734985, AVG ,-0.744885,0.160828,0.760999,,,,,,,,,,,
RAW,-0.582031,0.201538,0.746704, AVG ,-0.726343,0.17356,0.76836,,,,,,,,,,,
RAW,-0.567383,0.198608,0.750732, AVG ,-0.707312,0.185547,0.777197,,,,,,,,,,,
RAW,-0.55127,0.200806,0.762695, AVG ,-0.688379,0.196472,0.78877,,,,,,,,,,,
RAW,-0.534912,0.2052,0.775513, AVG ,-0.669336,0.2052,0.793823,,,,,,,,,,,
RAW,-0.516235,0.204834,0.799438, AVG ,-0.651782,0.207581,0.804834,,,,,,,,,,,
RAW,-0.496338,0.206177,0.832153, AVG ,-0.634021,0.213232,0.821631,,,,,,,,,,,
RAW,-0.470703,0.212036,0.866333, AVG ,-0.616357,0.219446,0.840686,,,,,,,,,,,
RAW,-0.439575,0.230469,0.908081, AVG ,-0.595544,0.223962,0.860376,,,,,,,,,,,
RAW,-0.406982,0.27124,0.957397, AVG ,-0.575049,0.231079,0.884814,,,,,,,,,,,
RAW,-0.362793,0.293335,0.98291, AVG ,-0.551538,0.242236,0.911694,,,,,,,,,,,
RAW,-0.319702,0.330566,1, AVG ,-0.524792,0.255481,0.938196,,,,,,,,,,,
RAW,-0.277222,0.379028,1, AVG ,-0.494312,0.27323,0.963525,,,,,,,,,,,
RAW,-0.252686,0.425171,1, AVG ,-0.462842,0.295886,0.988452,,,,,,,,,,,
RAW,-0.228516,0.460693,0.997192, AVG ,-0.430566,0.321875,1.011902,,,,,,,,,,,
RAW,-0.215332,0.497314,0.968506, AVG ,-0.398608,0.351086,1.031201,,,,,,,,,,,
RAW,-0.189819,0.526489,0.9375, AVG ,-0.365967,0.383252,1.045007,,,,,,,,,,,
RAW,-0.166016,0.583374,0.89978, AVG ,-0.332935,0.420971,1.05177,,,,,,,,,,,
RAW,-0.144043,0.591797,0.849243, AVG ,-0.300269,0.458948,1.050061,,,,,,,,,,,
RAW,-0.126709,0.621338,0.807617, AVG ,-0.268982,0.498034,1.040015,,,,,,,,,,,
RAW,-0.098877,0.666138,0.777466, AVG ,-0.238171,0.537524,1.022021,,,,,,,,,,,
RAW,-0.077271,0.696655,0.75769, AVG ,-0.209619,0.577856,0.999499,,,,,,,,,,,
RAW,-0.054565,0.71875,0.740601, AVG ,-0.183106,0.616675,0.97356,,,,,,,,,,,
RAW,-0.043823,0.722168,0.732056, AVG ,-0.159766,0.650989,0.946765,,,,,,,,,,,
RAW,-0.019653,0.710938,0.728394, AVG ,-0.136462,0.679565,0.919604,,,,,,,,,,,
RAW,0.014282,0.701782,0.739014, AVG ,-0.112183,0.703674,0.893787,,,,,,,,,,,
RAW,0.047241,0.702759,0.755371, AVG ,-0.085925,0.724219,0.872473,,,,,,,,,,,
RAW,0.071045,0.699829,0.764893, AVG ,-0.059839,0.741553,0.855213,,,,,,,,,,,
RAW,0.086304,0.693726,0.772095, AVG ,-0.034607,0.752588,0.842444,,,,,,,,,,,
RAW,0.094482,0.693726,0.776978, AVG ,-0.010754,0.762781,0.835218,,,,,,,,,,,
RAW,0.091797,0.699707,0.778931, AVG ,0.011096,0.770618,0.832349,,,,,,,,,,,
RAW,0.092529,0.702148,0.778564, AVG ,0.030237,0.774219,0.832459,,,,,,,,,,,
RAW,0.107178,0.703857,0.78418, AVG ,0.048682,0.774939,0.835108,,,,,,,,,,,
RAW,0.122559,0.713989,0.786987, AVG ,0.066394,0.774463,0.839746,,,,,,,,,,,
RAW,0.135498,0.724976,0.790894, AVG ,0.084326,0.774744,0.84563,,,,,,,,,,,
RAW,0.149902,0.738281,0.791626, AVG ,0.101282,0.777478,0.851953,,,,,,,,,,,
RAW,0.165039,0.74353,0.790283, AVG ,0.116357,0.781653,0.85708,,,,,,,,,,,
RAW,0.175537,0.744141,0.788818, AVG ,0.129187,0.785791,0.860425,,,,,,,,,,,
RAW,0.190918,0.744019,0.782227, AVG ,0.141174,0.79021,0.862158,,,,,,,,,,,
RAW,0.212402,0.744141,0.771729, AVG ,0.153784,0.795251,0.862122,,,,,,,,,,,
RAW,0.22937,0.743896,0.759888, AVG ,0.167273,0.800268,0.860413,,,,,,,,,,,
RAW,0.234619,0.74353,0.74646, AVG ,0.181555,0.804651,0.857166,,,,,,,,,,,
RAW,0.238403,0.752075,0.734985, AVG ,0.196142,0.809643,0.852808,,,,,,,,,,,
RAW,0.250977,0.75354,0.731201, AVG ,0.210522,0.814612,0.84751,,,,,,,,,,,
RAW,0.264526,0.755249,0.728882, AVG ,0.224719,0.818738,0.841699,,,,,,,,,,,
RAW,0.283325,0.755371,0.723999, AVG ,0.239502,0.821777,0.83501,,,,,,,,,,,
RAW,0.308472,0.750732,0.71521, AVG ,0.255359,0.823022,0.827368,,,,,,,,,,,
RAW,0.340332,0.751343,0.704468, AVG ,0.272888,0.823804,0.818787,,,,,,,,,,,
RAW,0.375732,0.761108,0.689209, AVG ,0.292908,0.8255,0.808826,,,,,,,,,,,
RAW,0.432129,0.777222,0.656494, AVG ,0.317029,0.828821,0.796253,,,,,,,,,,,
RAW,0.457764,0.791504,0.619751, AVG ,0.341565,0.833557,0.781055,,,,,,,,,,,
RAW,0.483032,0.828369,0.592163, AVG ,0.366931,0.842004,0.764282,,,,,,,,,,,
RAW,0.495605,0.855469,0.546021, AVG ,0.39303,0.853198,0.744238,,,,,,,,,,,
RAW,0.498169,0.879272,0.503052, AVG ,0.419006,0.865918,0.721045,,,,,,,,,,,
RAW,0.507446,0.889893,0.46167, AVG ,0.444653,0.879553,0.694092,,,,,,,,,,,
RAW,0.522095,0.891479,0.428223, AVG ,0.47041,0.893176,0.664026,,,,,,,,,,,
RAW,0.530029,0.891846,0.400513, AVG ,0.49508,0.906824,0.631677,,,,,,,,,,,
RAW,0.533447,0.893066,0.385254, AVG ,0.517578,0.921057,0.598682,,,,,,,,,,,
RAW,0.531982,0.896484,0.380859, AVG ,0.536743,0.935571,0.566321,,,,,,,,,,,
RAW,0.531494,0.896851,0.384521, AVG ,0.552319,0.949145,0.535852,,,,,,,,,,,
RAW,0.530884,0.88269,0.389038, AVG ,0.562195,0.959692,0.509107,,,,,,,,,,,
RAW,0.526611,0.878662,0.40271, AVG ,0.569079,0.968408,0.487402,,,,,,,,,,,
RAW,0.516846,0.86731,0.411377, AVG ,0.572461,0.972302,0.469324,,,,,,,,,,,
RAW,0.499268,0.856567,0.414307, AVG ,0.572827,0.972412,0.456152,,,,,,,,,,,
RAW,0.488159,0.847168,0.418213, AVG ,0.571826,0.969202,0.447668,,,,,,,,,,,
RAW,0.488281,0.844116,0.418823, AVG ,0.56991,0.964624,0.443384,,,,,,,,,,,
RAW,0.491089,0.848022,0.416626, AVG ,0.566809,0.960278,0.442224,,,,,,,,,,,
RAW,0.488892,0.86438,0.411987, AVG ,0.562695,0.957532,0.443372,,,,,,,,,,,
RAW,0.496338,0.883911,0.410034, AVG ,0.558984,0.956616,0.44585,,,,,,,,,,,
RAW,0.506836,0.900513,0.402588, AVG ,0.55647,0.957019,0.448022,,,,,,,,,,,
RAW,0.517212,0.911011,0.393555, AVG ,0.555042,0.958435,0.448926,,,,,,,,,,,
RAW,0.527466,0.918945,0.380371, AVG ,0.5547,0.962061,0.448059,,,,,,,,,,,
RAW,0.530762,0.929321,0.362183, AVG ,0.555115,0.967126,0.444006,,,,,,,,,,,
RAW,0.527832,0.939575,0.346924, AVG ,0.556214,0.974353,0.437561,,,,,,,,,,,
RAW,0.522339,0.951294,0.333496, AVG ,0.558521,0.983826,0.42948,,,,,,,,,,,
RAW,0.518066,0.960449,0.328857, AVG ,0.561511,0.995154,0.420544,,,,,,,,,,,
RAW,0.513794,0.967041,0.332642, AVG ,0.564063,1.007446,0.411926,,,,,,,,,,,
RAW,0.506714,0.970459,0.339233, AVG ,0.565625,1.01969,0.404187,,,,,,,,,,,
RAW,0.499146,0.971558,0.353516, AVG ,0.56665,1.030408,0.39834,,,,,,,,,,,
RAW,0.494629,0.967041,0.369019, AVG ,0.56648,1.038721,0.394238,,,,,,,,,,,
RAW,0.486328,0.959961,0.387573, AVG ,0.564429,1.044666,0.392737,,,,,,,,,,,
RAW,0.478516,0.951172,0.405518, AVG ,0.560559,1.048682,0.393933,,,,,,,,,,,
RAW,0.463257,0.945801,0.418945, AVG ,0.554138,1.051367,0.397791,,,,,,,,,,,
RAW,0.443604,0.942505,0.434448, AVG ,0.545422,1.052686,0.405017,,,,,,,,,,,
RAW,0.420044,0.935425,0.44104, AVG ,0.534644,1.052271,0.414429,,,,,,,,,,,
RAW,0.390625,0.929688,0.443359, AVG ,0.521472,1.05011,0.425415,,,,,,,,,,,
RAW,0.363159,0.92041,0.436401, AVG ,0.505982,1.046106,0.436169,,,,,,,,,,,
RAW,0.340698,0.916992,0.430664, AVG ,0.488672,1.041101,0.445972,,,,,,,,,,,
RAW,0.330933,0.916016,0.41626, AVG ,0.471094,1.035657,0.453674,,,,,,,,,,,
RAW,0.329956,0.924438,0.407593, AVG ,0.454175,1.030945,0.459082,,,,,,,,,,,
RAW,0.339966,0.92981,0.387939, AVG ,0.438709,1.027222,0.460974,,,,,,,,,,,
RAW,0.345947,0.932007,0.370972, AVG ,0.424671,1.024426,0.459314,,,,,,,,,,,
RAW,0.338989,0.927612,0.346069, AVG ,0.410718,1.02207,0.453369,,,,,,,,,,,
RAW,0.323242,0.924927,0.319092, AVG ,0.396716,1.019983,0.443384,,,,,,,,,,,
RAW,0.305664,0.919678,0.290283, AVG ,0.382922,1.0177,0.428967,,,,,,,,,,,
RAW,0.286621,0.917114,0.254517, AVG ,0.36958,1.015869,0.410315,,,,,,,,,,,
RAW,0.258179,0.930542,0.225098, AVG ,0.356335,1.015955,0.388489,,,,,,,,,,,
RAW,0.23938,0.929688,0.210938, AVG ,0.343958,1.016882,0.365942,,,,,,,,,,,
RAW,0.218506,0.92688,0.209595, AVG ,0.331738,1.017871,0.343836,,,,,,,,,,,
RAW,0.187744,0.927612,0.209229, AVG ,0.317419,1.019031,0.323132,,,,,,,,,,,
RAW,0.156982,0.911499,0.199707, AVG ,0.300122,1.017737,0.302344,,,,,,,,,,,
RAW,0.118408,0.909302,0.186035, AVG ,0.277966,1.015686,0.282154,,,,,,,,,,,
RAW,0.085083,0.910645,0.178711, AVG ,0.25188,1.01355,0.262927,,,,,,,,,,,
RAW,0.059692,0.914917,0.177734, AVG ,0.22395,1.01228,0.246094,,,,,,,,,,,
RAW,0.040649,0.912231,0.167725, AVG ,0.195691,1.011011,0.230957,,,,,,,,,,,
RAW,0.029907,0.904785,0.15332, AVG ,0.168115,1.009522,0.217261,,,,,,,,,,,
RAW,0.008423,0.914917,0.155273, AVG ,0.140295,1.009302,0.207336,,,,,,,,,,,
RAW,-0.010742,0.92749,0.155884, AVG ,0.113403,1.008997,0.200415,,,,,,,,,,,
RAW,-0.029175,0.911499,0.154663, AVG ,0.086548,1.007178,0.194788,,,,,,,,,,,
RAW,-0.047852,0.884033,0.149292, AVG ,0.059912,1.002893,0.188757,,,,,,,,,,,
RAW,-0.062378,0.861206,0.134888, AVG ,0.0349,0.996252,0.181323,,,,,,,,,,,
RAW,-0.0802,0.856445,0.119507, AVG ,0.011182,0.990747,0.173303,,,,,,,,,,,
RAW,-0.100464,0.87207,0.103394, AVG ,-0.010706,0.987024,0.165039,,,,,,,,,,,
RAW,-0.111084,0.882324,0.084839, AVG ,-0.030322,0.984192,0.155652,,,,,,,,,,,
RAW,-0.116943,0.894287,0.066406, AVG ,-0.047986,0.982129,0.144519,,,,,,,,,,,
RAW,-0.118408,0.897461,0.051025, AVG ,-0.063892,0.980652,0.132849,,,,,,,,,,,
RAW,-0.117676,0.900146,0.037231, AVG ,-0.07865,0.980188,0.12124,,,,,,,,,,,
RAW,-0.110229,0.90332,0.022461, AVG ,-0.090515,0.979028,0.107959,,,,,,,,,,,
RAW,-0.103882,0.901733,0.007812, AVG ,-0.099829,0.976452,0.093152,,,,,,,,,,,
RAW,-0.103638,0.905396,-0.007202, AVG ,-0.107275,0.975842,0.076965,,,,,,,,,,,
RAW,-0.111572,0.903931,-0.027222, AVG ,-0.113647,0.977832,0.059314,,,,,,,,,,,
RAW,-0.131592,0.907837,-0.049194, AVG ,-0.120569,0.982495,0.040906,,,,,,,,,,,
RAW,-0.161011,0.917236,-0.070557, AVG ,-0.12865,0.988574,0.021899,,,,,,,,,,,
RAW,-0.193726,0.930298,-0.087402, AVG ,-0.137976,0.994397,0.00282,,,,,,,,,,,
RAW,-0.219238,0.941284,-0.10437, AVG ,-0.148792,1.000293,-0.016101,,,,,,,,,,,
RAW,-0.234619,0.955933,-0.116943, AVG ,-0.160559,1.006458,-0.034436,,,,,,,,,,,
RAW,-0.238892,0.970337,-0.126953, AVG ,-0.172607,1.013745,-0.052234,,,,,,,,,,,
RAW,-0.230835,0.99353,-0.140137, AVG ,-0.183923,1.023084,-0.069971,,,,,,,,,,,
RAW,-0.216797,1,-0.152466, AVG ,-0.19458,1.032752,-0.087463,,,,,,,,,,,
RAW,-0.207031,1,-0.159058, AVG ,-0.204895,1.042578,-0.10415,,,,,,,,,,,
RAW,-0.204346,1,-0.16687, AVG ,-0.214966,1.052039,-0.120117,,,,,,,,,,,
RAW,-0.205322,1,-0.174927, AVG ,-0.224341,1.061646,-0.134888,,,,,,,,,,,
RAW,-0.209717,1,-0.174683, AVG ,-0.232153,1.070862,-0.147437,,,,,,,,,,,
RAW,-0.218628,1,-0.171631, AVG ,-0.237915,1.079138,-0.157544,,,,,,,,,,,
RAW,-0.229248,1,-0.157837, AVG ,-0.241467,1.086108,-0.164587,,,,,,,,,,,
RAW,-0.244263,1,-0.140625, AVG ,-0.24397,1.09198,-0.168213,,,,,,,,,,,
RAW,-0.253662,1,-0.120728, AVG ,-0.245874,1.096387,-0.168592,,,,,,,,,,,
RAW,-0.265869,1,-0.095825, AVG ,-0.248572,1.099353,-0.165479,,,,,,,,,,,
RAW,-0.270752,1,-0.070312, AVG ,-0.252564,1.1,-0.158496,,,,,,,,,,,
RAW,-0.270874,1,-0.045288, AVG ,-0.257971,1.1,-0.147778,,,,,,,,,,,
RAW,-0.274536,1,-0.024414, AVG ,-0.264722,1.1,-0.134314,,,,,,,,,,,
RAW,-0.278076,1,-0.001587, AVG ,-0.272095,1.1,-0.117786,,,,,,,,,,,
RAW,-0.281128,1,0.010498, AVG ,-0.279675,1.1,-0.099243,,,,,,,,,,,
RAW,-0.279541,1,0.023071, AVG ,-0.286658,1.1,-0.079468,,,,,,,,,,,
RAW,-0.279053,1,0.03125, AVG ,-0.2927,1.1,-0.05918,,,,,,,,,,,
RAW,-0.283691,1,0.033447, AVG ,-0.298144,1.1,-0.040051,,,,,,,,,,,
RAW,-0.288208,0.999756,0.032349, AVG ,-0.302539,1.099976,-0.022754,,,,,,,,,,,
RAW,-0.288574,0.997559,0.033081, AVG ,-0.30603,1.099732,-0.007373,,,,,,,,,,,
RAW,-0.285767,0.99292,0.031128, AVG ,-0.30802,1.099023,0.005322,,,,,,,,,,,
RAW,-0.281372,0.989258,0.033203, AVG ,-0.309082,1.097949,0.015674,,,,,,,,,,,
RAW,-0.276245,0.980347,0.03186, AVG ,-0.309619,1.095984,0.023389,,,,,,,,,,,
RAW,-0.269897,0.974487,0.030029, AVG ,-0.309155,1.093433,0.028833,,,,,,,,,,,
RAW,-0.268188,0.970459,0.028076, AVG ,-0.308166,1.090479,0.031799,,,,,,,,,,,
RAW,-0.266846,0.963379,0.026245, AVG ,-0.306738,1.086816,0.033374,,,,,,,,,,,
RAW,-0.265503,0.954834,0.026245, AVG ,-0.305334,1.0823,0.033691,,,,,,,,,,,
RAW,-0.258789,0.945557,0.022095, AVG ,-0.303308,1.076856,0.032776,,,,,,,,,,,
RAW,-0.253784,0.935547,0.021606, AVG ,-0.300317,1.07041,0.031592,,,,,,,,,,,
RAW,-0.248535,0.92627,0.017456, AVG ,-0.29635,1.063062,0.030102,,,,,,,,,,,
RAW,-0.240723,0.920654,0.012085, AVG ,-0.291565,1.055371,0.028003,,,,,,,,,,,
RAW,-0.234863,0.9198,0.008423, AVG ,-0.286475,1.048059,0.025732,,,,,,,,,,,
RAW,-0.231323,0.9198,0.005249, AVG ,-0.28147,1.041113,0.022937,,,,,,,,,,,
RAW,-0.228271,0.924194,0.003296, AVG ,-0.276672,1.035498,0.02008,,,,,,,,,,,
RAW,-0.221436,0.927856,0.003418, AVG ,-0.271826,1.030835,0.017419,,,,,,,,,,,
RAW,-0.21582,0.932373,0.000854, AVG ,-0.266589,1.027026,0.014697,,,,,,,,,,,
RAW,-0.210938,0.938721,0.000488, AVG ,-0.260999,1.024561,0.012122,,,,,,,,,,,
RAW,-0.211304,0.946167,-0.000977, AVG ,-0.255579,1.023694,0.009399,,,,,,,,,,,
RAW,-0.205688,0.953491,0.000488, AVG ,-0.250269,1.024487,0.007239,,,,,,,,,,,
RAW,-0.203613,0.959351,0.002563, AVG ,-0.245251,1.026868,0.005334,,,,,,,,,,,
RAW,-0.200684,0.965454,0.006348, AVG ,-0.240466,1.030786,0.004224,,,,,,,,,,,
RAW,-0.196167,0.972534,0.013184, AVG ,-0.236011,1.035974,0.004333,,,,,,,,,,,
RAW,-0.192627,0.984985,0.019653, AVG ,-0.231787,1.042493,0.005456,,,,,,,,,,,
RAW,-0.186523,0.992432,0.026611, AVG ,-0.227307,1.049756,0.007593,,,,,,,,,,,
RAW,-0.178955,1,0.034668, AVG ,-0.222376,1.057336,0.01073,,,,,,,,,,,
RAW,-0.173096,1,0.043091, AVG ,-0.217541,1.064551,0.014697,,,,,,,,,,,
RAW,-0.17041,1,0.048462, AVG ,-0.213001,1.071314,0.019458,,,,,,,,,,,
RAW,-0.169556,1,0.051025, AVG ,-0.208862,1.077441,0.024512,,,,,,,,,,,
RAW,-0.170532,1,0.055298, AVG ,-0.204785,1.082825,0.030139,,,,,,,,,,,
RAW,-0.164185,1,0.056152, AVG ,-0.200635,1.087476,0.035706,,,,,,,,,,,
RAW,-0.16333,1,0.062134, AVG ,-0.196606,1.091541,0.041663,,,,,,,,,,,
RAW,-0.161377,1,0.068237, AVG ,-0.192676,1.094995,0.047852,,,,,,,,,,,
RAW,-0.162964,1,0.074585, AVG ,-0.189356,1.097742,0.053992,,,,,,,,,,,
RAW,-0.164429,1,0.0802, AVG ,-0.186536,1.099243,0.060046,,,,,,,,,,,
RAW,-0.164551,1,0.087891, AVG ,-0.184339,1.1,0.066174,,,,,,,,,,,
RAW,-0.161621,1,0.094116, AVG ,-0.182605,1.1,0.072119,,,,,,,,,,,
RAW,-0.15625,1,0.10022, AVG ,-0.180921,1.1,0.077832,,,,,,,,,,,
RAW,-0.155029,1,0.10498, AVG ,-0.179382,1.1,0.083484,,,,,,,,,,,
RAW,-0.152588,1,0.108154, AVG ,-0.177686,1.1,0.089197,,,,,,,,,,,
RAW,-0.158569,1,0.110107, AVG ,-0.176489,1.1,0.094678,,,,,,,,,,,
RAW,-0.16333,1,0.114746, AVG ,-0.176404,1.1,0.100537,,,,,,,,,,,
RAW,-0.165283,1,0.120483, AVG ,-0.176599,1.1,0.106372,,,,,,,,,,,
RAW,-0.168579,1,0.125122, AVG ,-0.177319,1.1,0.11206,,,,,,,,,,,
RAW,-0.168579,1,0.131714, AVG ,-0.177881,1.1,0.117773,,,,,,,,,,,
RAW,-0.168457,1,0.135986, AVG ,-0.178284,1.1,0.123352,,,,,,,,,,,
RAW,-0.166748,1,0.1427, AVG ,-0.178503,1.1,0.128833,,,,,,,,,,,
RAW,-0.166748,1,0.143311, AVG ,-0.179016,1.1,0.133752,,,,,,,,,,,
RAW,-0.162476,1,0.144043, AVG ,-0.179639,1.1,0.138135,,,,,,,,,,,
RAW,-0.159668,1,0.143188, AVG ,-0.180103,1.1,0.141955,,,,,,,,,,,
RAW,-0.162842,1,0.141724, AVG ,-0.181128,1.1,0.145312,,,,,,,,,,,
RAW,-0.161743,1,0.141357, AVG ,-0.181445,1.1,0.148437,,,,,,,,,,,
RAW,-0.162842,1,0.142578, AVG ,-0.181396,1.1,0.151221,,,,,,,,,,,
RAW,-0.161011,1,0.14502, AVG ,-0.180969,1.1,0.153674,,,,,,,,,,,
RAW,-0.161621,0.997192,0.145264, AVG ,-0.180274,1.099719,0.155689,,,,,,,,,,,
RAW,-0.158081,0.991333,0.143555, AVG ,-0.179224,1.098853,0.156873,,,,,,,,,,,
RAW,-0.154663,0.984741,0.146851, AVG ,-0.177844,1.097327,0.157959,,,,,,,,,,,
RAW,-0.152344,0.979614,0.148071, AVG ,-0.176404,1.095288,0.158496,,,,,,,,,,,
RAW,-0.15271,0.970337,0.148682, AVG ,-0.175,1.092322,0.159033,,,,,,,,,,,
RAW,-0.15271,0.966064,0.144897, AVG ,-0.174023,1.088928,0.159119,,,,,,,,,,,
RAW,-0.155273,0.956787,0.143555, AVG ,-0.173584,1.084607,0.159155,,,,,,,,,,,
RAW,-0.156616,0.948608,0.139648, AVG ,-0.172961,1.079468,0.158948,,,,,,,,,,,
RAW,-0.157104,0.939575,0.139526, AVG ,-0.172497,1.073425,0.158765,,,,,,,,,,,
RAW,-0.159668,0.93396,0.137451, AVG ,-0.17218,1.066821,0.158252,,,,,,,,,,,
RAW,-0.160889,0.931396,0.132202, AVG ,-0.172168,1.059961,0.15697,,,,,,,,,,,
RAW,-0.164062,0.929932,0.130615, AVG ,-0.172412,1.053235,0.155505,,,,,,,,,,,
RAW,-0.162598,0.929688,0.132935, AVG ,-0.172864,1.04707,0.154443,,,,,,,,,,,
RAW,-0.162964,0.926514,0.133301, AVG ,-0.173694,1.041248,0.153088,,,,,,,,,,,
